Country/Other,Total Cases,New Cases,Total Deaths,New deaths,Total Recovered,New Recovered,Active Cases,Serious Cases,Total cases/1M Pop,Deaths/1M POP,Total Tests,Tests/1M POP,Populations,Continents,%inc cases,%inc Deaths,%inc recovered
World,703871354,3238.0,7003527,7.0,674782982,20801.0,22084845,35471,90300.0,898.5,-1,-1,-1,All,0.0004600272452627757,9.994963966013125e-05,0.0030826207173078944
USA,111557170,1896.0,1216366,2.0,109298781,14042.0,1042023,1545,333200.0,3633.0,1186765074,3544643,334805269,North America,0.0016995769971576008,0.00016442419469140044,0.012847352798930116
India,45030034,182.0,533491,-1.0,0,0.0,0,0,32013.0,379.0,935879495,665334,1406631776,Asia,0.00040417468927516243,-0.00018744458669405859,
Germany,38821636,-1.0,182601,-1.0,38240600,-1.0,398435,0,462804.0,2177.0,122332384,1458359,83883596,Europe,-2.575883200800708e-06,-0.0005476421268229638,-2.615021730830583e-06
Brazil,38452504,-1.0,709963,-1.0,36249161,-1.0,1493380,0,178555.0,3297.0,63776166,296146,215353593,South America,-2.6006108730916457e-06,-0.00014085241061858152,-2.758684538933191e-06
Japan,33803572,-1.0,74694,-1.0,0,0.0,0,0,269169.0,595.0,100414883,799578,125584838,Asia,-2.958267250573401e-06,-0.0013387956194607332,
Italy,26718411,-1.0,196309,-1.0,26350895,-1.0,171207,51,443365.0,3258.0,280384928,4652706,60262770,Europe,-3.742737545282914e-06,-0.000509400995369545,-3.7949375154050746e-06
UK,24902971,-1.0,232112,-1.0,24666932,5131.0,3927,0,363558.0,3389.0,522526476,7628357,68497907,Europe,-4.015585128376851e-06,-0.0004308264975529055,0.020801127598681506
Russia,23983769,-1.0,402329,-1.0,23397709,-1.0,183731,0,164491.0,2759.0,273400000,1875095,145805947,Europe,-4.169486455610876e-06,-0.0002485528013143472,-4.273922716108658e-06
Turkey,17232066,-1.0,102174,-1.0,0,0.0,0,0,201399.0,1194.0,162743369,1902052,85561976,Asia,-5.803134690872238e-06,-0.0009787225712999394,
Spain,13914811,-1.0,121760,-1.0,13762417,-1.0,30634,231,297840.0,2606.0,471036328,10082298,46719142,Europe,-7.186587011494443e-06,-0.0008212877792378449,-7.2661655289183585e-06
Australia,11823021,806.0,24289,-1.0,11789903,-1.0,8829,12,453532.0,932.0,81916639,3142326,26068792,Australia/Oceania,0.006817208562853775,-0.0041170900407591915,-8.481833989643511e-06
Vietnam,11625195,-1.0,43206,-1.0,10640971,-1.0,941018,-1,117481.0,437.0,85826548,867342,98953541,Asia,-8.602006245916734e-06,-0.002314493357404064,-9.397638617753961e-06
Netherlands,8634822,-1.0,22992,-1.0,8610982,-1.0,848,0,501691.0,1336.0,25984435,1509718,17211447,Europe,-1.1581014640487088e-05,-0.004349338900487126,-1.1613077347043577e-05
Mexico,7702809,-1.0,334958,-1.0,6899865,-1.0,467986,0,58549.0,2546.0,20013810,152124,131562772,North America,-1.2982276984928485e-05,-0.0002985448921954394,-1.4493037182611543e-05
Iran,7626527,-1.0,146799,-1.0,0,0.0,0,-1,88657.0,1707.0,57320267,666338,86022837,Asia,-1.3112128233467213e-05,-0.0006812035504329049,
Indonesia,6829005,167.0,162062,1.0,6647104,-1.0,19839,0,24465.0,581.0,114158919,408975,279134505,Asia,0.002445451423743283,0.0006170477965223186,-1.5044145540674556e-05
Poland,6660535,109.0,120573,4.0,0,0.0,0,0,176486.0,3195.0,39283068,1040893,37739785,Europe,0.0016365051756352907,0.003317492307564712,
Colombia,6400173,-1.0,143200,-1.0,6212152,-1.0,44821,342,124244.0,2780.0,36951507,717327,51512762,South America,-1.562457764813545e-05,-0.0006983240223463687,-1.609748119492247e-05
Austria,6081287,-1.0,22542,-1.0,6054934,-1.0,3811,-1,670727.0,2486.0,211273524,23302116,9066710,Europe,-1.644388761786773e-05,-0.0044361636057137785,-1.6515456650724847e-05
Portugal,5642449,-1.0,28103,-1.0,5613832,-1.0,514,61,556423.0,2771.0,46139518,4549993,10140570,Europe,-1.772280086182436e-05,-0.0035583389673700316,-1.7813144390498324e-05
Chile,5369761,-1.0,64497,-1.0,5252450,-1.0,52814,7,278946.0,3350.0,50382097,2617225,19250195,South America,-1.862280276533723e-05,-0.0015504597113044016,-1.903873430494341e-05
Malaysia,5275667,-1.0,37347,-1.0,5230084,-1.0,8236,11,158996.0,1126.0,68580916,2066869,33181072,Asia,-1.8954949203579376e-05,-0.0026775912389214664,-1.912015179870916e-05
Canada,4933311,-1.0,58475,-1.0,4860164,665.0,14672,99,128510.0,1523.0,66572774,1734189,38388419,North America,-2.027036203474705e-05,-0.0017101325352714837,0.013682665852428024
Belgium,4859804,-1.0,34376,-1.0,4822441,185.0,2987,0,416497.0,2946.0,37454182,3209915,11668278,Europe,-2.0576961540012726e-05,-0.0029090062834535723,0.0038362314852581915
Israel,4841772,-1.0,12707,-1.0,4798473,-1.0,30592,0,519169.0,1363.0,41373364,4436346,9326000,Asia,-2.0653595419197766e-05,-0.007869678130164476,-2.0839963046577524e-05
Thailand,4767238,-1.0,34567,-1.0,4692636,-1.0,40035,0,68027.0,493.0,17273454,246488,70078203,Asia,-2.0976506731990306e-05,-0.0028929325657418925,-2.1309984409615406e-05
Czechia,4758591,23.0,43508,-1.0,4714196,136.0,887,5,443205.0,4052.0,57803460,5383685,10736784,Europe,0.0004833363489318582,-0.002298427875333272,0.002884903385434123
Switzerland,4451785,-1.0,14452,-1.0,4436453,-1.0,880,0,507405.0,1647.0,23833472,2716487,8773637,Europe,-2.2462899713261087e-05,-0.00691945751453086,-2.254052956269344e-05
Philippines,4140383,-1.0,66864,-1.0,4067381,-1.0,6138,0,36800.0,594.0,36102746,320888,112508994,Asia,-2.4152354987449228e-05,-0.0014955731036133046,-2.458584528963478e-05
South Africa,4076463,-1.0,102595,-1.0,3912506,-1.0,61362,192,67095.0,1689.0,26795090,441027,60756135,Africa,-2.4531070194921432e-05,-0.000974706369706126,-2.5559066235297785e-05
Romania,3527050,-1.0,68894,-1.0,3456088,-1.0,2068,41,185329.0,3620.0,28660306,1505954,19031335,Europe,-2.835230575126522e-05,-0.0014515052109037071,-2.8934448428396498e-05
Singapore,3006155,-1.0,2024,-1.0,3001989,308.0,2142,4,505785.0,341.0,24756666,4165302,5943546,Asia,-3.326508446836574e-05,-0.04940711462450593,0.010259864376584991
Hong Kong,2930929,-1.0,14640,-1.0,2911708,-1.0,4581,0,385431.0,1925.0,76127725,10011143,7604299,Asia,-3.411887493692273e-05,-0.006830601092896175,-3.434410318617114e-05
Sweden,2753556,-1.0,27354,-1.0,2725408,133.0,794,0,269455.0,2677.0,19500873,1908301,10218971,Europe,-3.6316675600568866e-05,-0.003655772464721796,0.004880003287581163
Serbia,2614248,-1.0,18057,-1.0,2595674,-1.0,517,-1,302120.0,2087.0,13427937,1551822,8653016,Europe,-3.825191795116607e-05,-0.00553801849698178,-3.8525639198142754e-05
New Zealand,2598630,-1.0,5574,-1.0,2588718,-1.0,4338,-1,530527.0,1138.0,7768604,1586011,4898203,Australia/Oceania,-3.848181541812416e-05,-0.01794043774668102,-3.8629159298154534e-05
Iraq,2465545,-1.0,25375,-1.0,2439497,-1.0,673,-1,58474.0,602.0,19544451,463523,42164965,Asia,-4.055898391633493e-05,-0.003940886699507389,-4.0992056969121095e-05
Hungary,2229987,-1.0,49040,-1.0,2152155,-1.0,28792,-1,232139.0,5105.0,11394556,1186160,9606259,Europe,-4.484331074575771e-05,-0.0020391517128874386,-4.646505479391587e-05
Georgia,1855289,-1.0,17132,-1.0,0,0.0,0,-1,467476.0,4317.0,16920079,4263340,3968738,Asia,-5.389995844313204e-05,-0.0058370301190754145,
Jordan,1746997,-1.0,14122,-1.0,1731007,-1.0,1868,59,169597.0,1371.0,17201885,1669945,10300869,Asia,-5.724108284101232e-05,-0.00708114997875655,-5.7769841485331945e-05
Ireland,1733755,-1.0,9481,-1.0,1723629,-1.0,645,19,345356.0,1889.0,13083449,2606161,5020199,Europe,-5.767827634238978e-05,-0.010547410610695074,-5.801712549510364e-05
Pakistan,1581936,-1.0,30664,-1.0,1538689,-1.0,12583,-1,6893.0,134.0,30589153,133292,229488994,Asia,-6.321368247514438e-05,-0.0032611531437516305,-6.499039117066543e-05
Finland,1515575,-1.0,11949,-1.0,1503057,40.0,569,0,272833.0,2151.0,12108977,2179850,5554960,Europe,-6.598155815449583e-05,-0.008368901163277261,0.0026612430533239926
Norway,1509732,-1.0,6638,-1.0,1503024,-1.0,70,0,273930.0,1204.0,11002430,1996315,5511370,Europe,-6.623692151984591e-05,-0.015064778547755347,-6.653253707192966e-05
Kazakhstan,1411831,-1.0,13848,-1.0,1383020,-1.0,14963,24,73514.0,721.0,11575012,602707,19205043,Asia,-7.083000727424175e-05,-0.007221259387637203,-7.230553426559268e-05
Lithuania,1396646,43.0,9897,-1.0,1385457,27.0,1292,0,524718.0,3718.0,10540357,3959997,2661708,Europe,0.0030788045073697986,-0.01010407194099222,0.0019488154450120069
Slovenia,1356451,-1.0,7100,-1.0,1349267,-1.0,84,0,652757.0,3417.0,2847701,1370382,2078034,Europe,-7.37217931204297e-05,-0.014084507042253521,-7.411431540236291e-05
Bulgaria,1339491,12.0,38737,-1.0,1292640,1.0,8114,36,195700.0,5660.0,11634738,1699843,6844597,Europe,0.0008958626821680772,-0.0025815112166662365,7.736105953707142e-05
Croatia,1309728,-1.0,18687,-1.0,1258432,-1.0,32609,-1,322650.0,4604.0,5660084,1394355,4059286,Europe,-7.63517310464463e-05,-0.0053513137475250175,-7.946396785841428e-05
Guatemala,1288588,-1.0,20285,-1.0,1265533,-1.0,2770,5,69338.0,1092.0,7593848,408622,18584039,North America,-7.76043234920704e-05,-0.004929751047572098,-7.90180896112547e-05
Morocco,1278944,-1.0,16301,-1.0,0,0.0,0,0,33859.0,432.0,13001033,344191,37772756,Africa,-7.818950634273275e-05,-0.006134592969756457,
Lebanon,1243838,-1.0,10952,-1.0,1087587,-1.0,145299,74,186068.0,1638.0,4795578,717380,6684849,Asia,-8.039632170748924e-05,-0.009130752373995618,-9.194666725512533e-05
Costa Rica,1238883,-1.0,9428,-1.0,0,0.0,0,0,239058.0,1819.0,4659757,899158,5182354,North America,-8.071787247060457e-05,-0.010606703436571913,
Bolivia,1211716,-1.0,22407,-1.0,1177145,-1.0,12164,220,101038.0,1868.0,2710261,225993,11992656,South America,-8.252758897299367e-05,-0.0044628910608292055,-8.495130166631979e-05
Tunisia,1153361,-1.0,29423,-1.0,0,0.0,0,0,95741.0,2442.0,5013383,416164,12046656,Africa,-8.670312243954841e-05,-0.0033987016959521467,
Cuba,1115243,-1.0,8530,-1.0,1106647,-1.0,66,-1,98645.0,754.0,14401151,1273801,11305652,North America,-8.966655697457863e-05,-0.011723329425556858,-9.036305163254407e-05
UAE,1067030,-1.0,2349,-1.0,0,0.0,0,-1,105837.0,233.0,200732262,19910389,10081785,Asia,-9.371807727992653e-05,-0.04257130693912303,
Panama,1059893,-1.0,8727,-1.0,1051102,-1.0,64,16,238341.0,1962.0,7882622,1772585,4446964,North America,-9.434914656479475e-05,-0.01145869141744013,-9.513824538436803e-05
Uruguay,1041111,-1.0,7664,-1.0,1030944,-1.0,2503,18,297799.0,2192.0,6114822,1749083,3496016,South America,-9.605123757217049e-05,-0.013048016701461376,-9.699847906384828e-05
Nepal,1003450,-1.0,12031,-1.0,991322,-1.0,97,-1,33199.0,398.0,6047766,200088,30225582,Asia,-9.965618615775574e-05,-0.00831186102568365,-0.00010087539669249748
Belarus,994037,-1.0,7118,-1.0,985592,-1.0,1327,-1,105381.0,755.0,13646641,1446722,9432800,Europe,-0.00010059987706695023,-0.014048890137679125,-0.00010146186251511781
Latvia,982280,-1.0,6686,-1.0,971406,-1.0,4188,-1,531296.0,3616.0,7885792,4265272,1848837,Europe,-0.00010180396628252637,-0.014956625785222853,-0.0001029435683946774
Saudi Arabia,841469,-1.0,9646,-1.0,0,0.0,0,-1,23475.0,269.0,45481735,1268848,35844909,Asia,-0.00011883979088950396,-0.01036699149906697,
Paraguay,837602,-1.0,20155,-1.0,0,0.0,0,0,114648.0,2759.0,2657506,363751,7305843,South America,-0.00011938844463122102,-0.004961548002976929,
Azerbaijan,834649,-1.0,10400,-1.0,824089,-1.0,160,-1,81032.0,1010.0,7748050,752223,10300205,Asia,-0.00011981084264163738,-0.009615384615384616,-0.00012134611674224506
Bahrain,729549,-1.0,1574,-1.0,727915,-1.0,60,0,408944.0,882.0,10948549,6137138,1783983,Asia,-0.00013707098495097656,-0.06353240152477764,-0.00013737867745547213
Dominican Republic,675890,-1.0,4384,-1.0,671316,-1.0,190,4,61131.0,397.0,3740928,338350,11056370,North America,-0.00014795306928642234,-0.02281021897810219,-0.00014896114497494473
Sri Lanka,672750,-1.0,16897,-1.0,655852,-1.0,1,-1,31181.0,783.0,6486117,300619,21575842,Asia,-0.00014864362690449647,-0.005918210333195242,-0.00015247342388221733
Kuwait,667094,-1.0,2570,-1.0,0,0.0,0,-1,152293.0,587.0,8455743,1930391,4380326,Asia,-0.00014990391159266909,-0.038910505836575876,
Myanmar,641801,-1.0,19495,-1.0,620159,-1.0,2147,-1,11621.0,353.0,11672345,211352,55227143,Asia,-0.0001558115365977928,-0.00512952038984355,-0.00016124897002220398
Moldova,634508,-1.0,12206,-1.0,0,0.0,0,0,158106.0,3041.0,3216305,801437,4013171,Europe,-0.00015760242581653816,-0.008192692118630182,
Estonia,627820,-1.0,3001,-1.0,0,0.0,0,0,474934.0,2270.0,6944652,5253498,1321910,Europe,-0.00015928132267210347,-0.03332222592469177,
Palestine,621008,-1.0,5404,-1.0,615445,-1.0,159,-1,116173.0,1011.0,3078533,575907,5345541,Asia,-0.00016102852137170535,-0.01850481125092524,-0.00016248405625198027
Venezuela,552695,-1.0,5856,-1.0,546537,-1.0,302,31,18885.0,200.0,3359014,114771,29266991,South America,-0.0001809316168953944,-0.01707650273224044,-0.0001829702289140534
Egypt,516023,-1.0,24613,-1.0,442182,-1.0,49228,122,4861.0,232.0,3693367,34792,106156692,Africa,-0.00019378981169444,-0.004062893592816804,-0.00022615122279966168
Qatar,514524,-1.0,690,-1.0,513687,-1.0,147,16,172664.0,232.0,4065369,1364257,2979915,Asia,-0.00019435439357542116,-0.14492753623188406,-0.00019467107401978248
Libya,507274,-1.0,6437,-1.0,500835,-1.0,2,-1,72048.0,914.0,2483848,352782,7040745,Africa,-0.0001971321218907336,-0.015535187199005747,-0.0001996665568500604
Ethiopia,501117,-1.0,7574,-1.0,488171,-1.0,5372,-1,4148.0,63.0,5565340,46066,120812698,Africa,-0.00019955419592630064,-0.013203063110641669,-0.00020484625264507726
Réunion,494595,-1.0,921,-1.0,0,0.0,0,0,544672.0,1014.0,1603660,1766027,908061,Africa,-0.00020218562662380332,-0.10857763300760044,
Honduras,474590,-1.0,11165,-1.0,0,0.0,0,0,46432.0,1092.0,1660662,162472,10221247,North America,-0.00021070819022735415,-0.008956560680698611,
Armenia,451426,-1.0,8776,-1.0,435162,-1.0,7488,-1,151895.0,2953.0,3242901,1091164,2971966,Asia,-0.00022152024916597627,-0.011394712853236098,-0.00022979947697639042
Bosnia and Herzegovina,403585,-1.0,16385,-1.0,379084,-1.0,8116,-1,124206.0,5043.0,1884721,580036,3249317,Europe,-0.0002477792782189625,-0.006103143118706134,-0.000263793776577223
Oman,399449,-1.0,4628,-1.0,0,0.0,0,-1,75028.0,869.0,25000000,4695724,5323993,Asia,-0.00025034485003091756,-0.021607605877268798,
Luxembourg,391076,-1.0,1232,-1.0,0,0.0,0,-1,608801.0,1918.0,4587145,7140959,642371,Europe,-0.00025570477349671166,-0.08116883116883117,
North Macedonia,350520,-1.0,9971,-1.0,337068,-1.0,3481,-1,168414.0,4791.0,2226216,1069626,2081304,Europe,-0.0002852904256533151,-0.010029084344599338,-0.00029667604162958216
Zambia,349304,-1.0,4069,-1.0,341316,-1.0,3919,-1,17940.0,209.0,4112961,211244,19470234,Africa,-0.0002862835810640588,-0.02457606291472106,-0.00029298362807486314
Kenya,344130,-1.0,5689,-1.0,337309,-1.0,1132,0,6122.0,101.0,3967062,70569,56215221,Africa,-0.000290587859239241,-0.017577781683951483,-0.00029646407300131335
Brunei ,343075,-1.0,225,-1.0,243601,-1.0,99249,-1,770209.0,505.0,717784,1611437,445431,Asia,-0.0002914814544924579,-0.4444444444444444,-0.0004105073460289572
Albania,334863,-1.0,3605,-1.0,330233,-1.0,1025,-1,116825.0,1258.0,1941032,677173,2866374,Europe,-0.0002986295888169191,-0.027739251040221912,-0.0003028164962314487
Botswana,330442,-1.0,2801,-1.0,327049,-1.0,592,1,135363.0,1147.0,2026898,830300,2441162,Africa,-0.0003026249689809407,-0.03570153516601214,-0.0003057645796195677
Montenegro,296492,-1.0,2846,-1.0,291794,-1.0,1852,0,472159.0,4532.0,2769281,4410034,627950,Europe,-0.000337277228390648,-0.035137034434293744,-0.00034270752654269794
Algeria,272010,-1.0,6881,-1.0,183061,-1.0,82068,-1,5998.0,152.0,230960,5093,45350148,Africa,-0.0003676335428844528,-0.014532771399505885,-0.0005462659987654388
Nigeria,267188,-1.0,3155,-1.0,259953,-1.0,4080,11,1233.0,15.0,5708974,26339,216746934,Africa,-0.0003742683054628202,-0.03169572107765452,-0.0003846849238131508
Zimbabwe,266328,-1.0,5737,-1.0,258888,-1.0,1703,12,17371.0,374.0,2525756,164744,15331428,Africa,-0.0003754768556066204,-0.01743071291615827,-0.0003862674206606718
Uzbekistan,253662,-1.0,1637,-1.0,241486,-1.0,10539,23,7378.0,48.0,1377915,40077,34382084,Asia,-0.0003942253865379915,-0.061087354917532075,-0.00041410268090075615
