Country/Other,Total Cases,New Cases,Total Deaths,New deaths,Total Recovered,New Recovered,Active Cases,Serious Cases,Total cases/1M Pop,Deaths/1M POP,Total Tests,Tests/1M POP,Populations,Continents,%inc cases,%inc Deaths,%inc recovered
Mozambique,233731,-1.0,2250,-1.0,228805,-1.0,2676,11,7064.0,68.0,1371127,41437,33089461,Africa,-0.00042784226311443497,-0.044444444444444446,-0.00043705338607110864
Afghanistan,231950,-1.0,7985,-1.0,210064,-1.0,13901,-1,5691.0,196.0,1363756,33463,40754388,Asia,-0.00043112739814615223,-0.012523481527864746,-0.0004760453956889329
Martinique,230354,-1.0,1102,-1.0,0,0.0,0,0,615777.0,2946.0,828928,2215870,374087,North America,-0.0004341144499335805,-0.09074410163339383,
Laos,218948,-1.0,758,-1.0,0,0.0,0,-1,29267.0,101.0,1233207,164845,7481023,Asia,-0.00045672945174196616,-0.13192612137203166,
Iceland,209889,-1.0,229,-1.0,0,0.0,0,-1,607682.0,663.0,1996384,5780036,345393,Europe,-0.0004764423099828957,-0.43668122270742354,
Kyrgyzstan,206897,-1.0,2991,-1.0,196406,-1.0,7500,131,30750.0,445.0,1907195,283460,6728271,Asia,-0.00048333228611338006,-0.033433634236041454,-0.0005091494149873221
Guadeloupe,203235,-1.0,1021,-1.0,0,0.0,0,0,508349.0,2554.0,938039,2346306,399794,North America,-0.00049204123305533,-0.0979431929480901,
El Salvador,201855,-1.0,4230,-1.0,179410,-1.0,18215,-1,30816.0,646.0,2610114,398467,6550389,North America,-0.0004954051175348642,-0.02364066193853428,-0.0005573825316314587
Trinidad and Tobago,191496,-1.0,4390,-1.0,187078,-1.0,28,0,136143.0,3121.0,913289,649295,1406585,North America,-0.0005222041191460918,-0.022779043280182234,-0.0005345363965832434
Maldives,186694,-1.0,316,-1.0,163687,-1.0,22691,25,345100.0,584.0,2213831,4092223,540985,Asia,-0.000535635853321478,-0.31645569620253167,-0.0006109220646722098
Namibia,172280,-1.0,4103,-1.0,167099,-1.0,1078,-1,65409.0,1558.0,1062663,403460,2633874,Africa,-0.0005804504295333179,-0.024372410431391666,-0.0005984476268559356
Uganda,171983,-1.0,3632,-1.0,100431,-1.0,67920,-1,3551.0,75.0,3012408,62198,48432863,Africa,-0.0005814528180110825,-0.027533039647577095,-0.0009957084963805997
Ghana,171889,-1.0,1462,-1.0,170425,-1.0,2,-1,5306.0,45.0,2541625,78456,32395450,Africa,-0.0005817707939426025,-0.06839945280437756,-0.0005867683731846854
Jamaica,156857,-1.0,3748,-1.0,0,0.0,0,-1,52547.0,1256.0,1183986,396633,2985094,North America,-0.0006375233492926678,-0.026680896478121666,
Cambodia,139094,-1.0,3056,-1.0,136037,-1.0,1,-1,8102.0,178.0,3091420,180062,17168639,Asia,-0.0007189382719599695,-0.032722513089005235,-0.0007350941288031932
Rwanda,133518,-1.0,1468,-1.0,132039,-1.0,11,-1,9817.0,108.0,6021981,442778,13600464,Africa,-0.0007489626866789496,-0.06811989100817438,-0.0007573519944864775
Cameroon,125379,-1.0,1974,-1.0,123280,-1.0,125,0,4492.0,71.0,1751774,62762,27911548,Africa,-0.0007975817321880059,-0.050658561296859174,-0.0008111615833874108
Malta,121405,-1.0,883,-1.0,120122,-1.0,400,-1,273414.0,1989.0,2168199,4882968,444033,Europe,-0.0008236893043943824,-0.11325028312570783,-0.0008324869715788948
Barbados,110575,-1.0,648,-1.0,108647,-1.0,1280,-1,383910.0,2250.0,814159,2826715,288023,North America,-0.0009043635541487678,-0.15432098765432098,-0.0009204119764006369
Angola,107323,-1.0,1937,-1.0,103419,-1.0,1967,-1,3064.0,55.0,1499795,42818,35027343,Africa,-0.000931766722883259,-0.05162622612287042,-0.0009669403107746159
Channel Islands,101717,-1.0,228,-1.0,101321,-1.0,168,-1,576421.0,1292.0,1252808,7099551,176463,Europe,-0.0009831198324763805,-0.43859649122807015,-0.0009869622289554979
DRC,99338,-1.0,1468,-1.0,84489,-1.0,13381,-1,1043.0,15.0,846704,8890,95240792,Africa,-0.001006664116450905,-0.06811989100817438,-0.0011835860289505142
French Guiana,98041,-1.0,420,-1.0,11254,-1.0,86367,6,312065.0,1337.0,651257,2072951,314169,South America,-0.0010199814363378587,-0.2380952380952381,-0.00888572951839346
Malawi,89535,-1.0,2686,-1.0,0,0.0,0,0,4437.0,133.0,624784,30959,20180839,Africa,-0.0011168816663874462,-0.03723008190618019,
Senegal,89053,-1.0,1971,-1.0,87024,-1.0,58,-1,5044.0,112.0,1146543,64946,17653671,Africa,-0.0011229267964021426,-0.050735667174023336,-0.001149108291965435
Ivory Coast,88384,-1.0,835,-1.0,87497,-1.0,52,-1,3186.0,30.0,1690934,60951,27742298,Africa,-0.0011314265025343952,-0.11976047904191617,-0.0011428963278740985
Suriname,82588,-1.0,1408,-1.0,0,0.0,0,-1,138378.0,2359.0,242207,405822,596831,South America,-0.0012108296604833632,-0.07102272727272728,
New Caledonia,80064,-1.0,314,-1.0,0,0.0,0,0,275214.0,1079.0,98964,340182,290915,Australia/Oceania,-0.0012490007993605115,-0.3184713375796179,
French Polynesia,79254,-1.0,650,-1.0,0,0.0,0,0,278902.0,2287.0,-1,-1,284164,Australia/Oceania,-0.0012617659676483206,-0.15384615384615385,
Eswatini,75191,-1.0,1427,-1.0,73116,-1.0,648,-1,63462.0,1204.0,1048704,885119,1184817,Africa,-0.0013299464031599527,-0.0700770847932726,-0.0013676896985611905
Guyana,74137,-1.0,1300,-1.0,72013,-1.0,824,-1,93366.0,1637.0,733218,923396,794045,South America,-0.0013488541484009335,-0.07692307692307693,-0.0013886381625539833
Belize,71381,-1.0,688,-1.0,0,0.0,0,0,173175.0,1669.0,576016,1397453,412190,North America,-0.0014009330213922472,-0.14534883720930233,
Fiji,69117,-1.0,885,-1.0,67226,-1.0,1006,-1,75997.0,973.0,672883,739866,909466,Australia/Oceania,-0.0014468220553554118,-0.11299435028248588,-0.0014875197096361527
Madagascar,68486,-1.0,1426,-1.0,66862,-1.0,198,-1,2347.0,49.0,531329,18210,29178077,Africa,-0.0014601524399147272,-0.07012622720897616,-0.0014956178397295922
Cabo Verde,64477,-1.0,417,-1.0,63755,-1.0,305,23,113580.0,735.0,401622,707482,567678,Africa,-0.0015509406455014967,-0.2398081534772182,-0.0015685044310250178
Mauritania,63839,-1.0,997,-1.0,62471,-1.0,371,-1,13023.0,203.0,1009957,206030,4901981,Africa,-0.0015664405770767086,-0.10030090270812438,-0.00160074274463351
Bhutan,62697,-1.0,21,-1.0,61564,-1.0,1112,-1,79571.0,27.0,2303734,2923739,787941,Asia,-0.0015949726462191173,-4.761904761904762,-0.001624325904749529
Burundi,54721,-1.0,38,-1.0,53569,-1.0,1114,-1,4334.0,3.0,345742,27386,12624840,Africa,-0.0018274519836991281,-2.631578947368421,-0.0018667512927252703
Gabon,49051,-1.0,307,-1.0,48674,-1.0,70,-1,21038.0,132.0,1621909,695641,2331533,Africa,-0.002038694420093372,-0.32573289902280134,-0.002054484940625385
Andorra,48015,-1.0,165,-1.0,0,0.0,0,0,619844.0,2130.0,249838,3225256,77463,Europe,-0.0020826824950536294,-0.6060606060606061,
Papua New Guinea,46864,-1.0,670,-1.0,46168,-1.0,26,0,5043.0,72.0,249149,26813,9292169,Australia/Oceania,-0.0021338340730624786,-0.1492537313432836,-0.002166002425922717
Curaçao,45986,-1.0,295,-1.0,44720,-1.0,971,3,277812.0,1782.0,496693,3000640,165529,North America,-0.0021745748706127953,-0.3389830508474576,-0.0022361359570661895
Aruba,44224,-1.0,292,-1.0,42438,-1.0,1494,2,410969.0,2714.0,177885,1653068,107609,North America,-0.002261215629522431,-0.3424657534246575,-0.0023563787171874263
Tanzania,43223,-1.0,846,-1.0,0,0.0,0,0,683.0,13.0,-1,-1,63298550,Africa,-0.0023135830460634384,-0.1182033096926714,
Mauritius,43025,-1.0,1051,-1.0,41278,-1.0,696,-1,33752.0,824.0,358675,281374,1274727,Africa,-0.002324230098779779,-0.09514747859181732,-0.002422597994088861
Mayotte,42027,-1.0,188,-1.0,0,0.0,0,-1,146815.0,657.0,176919,618038,286259,Africa,-0.0023794227520403553,-0.5319148936170213,
Togo,39569,-1.0,290,-1.0,39277,-1.0,2,-1,4558.0,33.0,815088,93895,8680837,Africa,-0.002527230913088529,-0.3448275862068966,-0.0025460192988262854
Guinea,38572,-1.0,468,-1.0,37757,-1.0,347,0,2782.0,34.0,660107,47607,13865691,Africa,-0.0025925541843824537,-0.2136752136752137,-0.002648515507058294
Bahamas,38084,-1.0,844,-1.0,36366,-1.0,874,1,95087.0,2107.0,257839,643767,400516,North America,-0.0026257746035080348,-0.11848341232227488,-0.002749821261617995
Isle of Man,38008,-1.0,116,-1.0,0,0.0,0,-1,443335.0,1353.0,150753,1758422,85732,Europe,-0.002631025047358451,-0.8620689655172413,
Lesotho,36138,-1.0,723,-1.0,25980,-1.0,9435,-1,16610.0,332.0,431221,198199,2175699,Africa,-0.0027671702916597487,-0.13831258644536654,-0.003849114703618168
Haiti,34667,-1.0,860,-1.0,33734,-1.0,73,-1,2968.0,74.0,132422,11337,11680283,North America,-0.0028845876481956904,-0.11627906976744186,-0.002964368293116737
Faeroe Islands,34658,-1.0,28,-1.0,0,0.0,0,0,703959.0,569.0,778000,15802409,49233,Europe,-0.0028853367187950834,-3.571428571428571,
Mali,33164,-1.0,743,-1.0,32332,-1.0,89,-1,1544.0,35.0,804909,37483,21473764,Africa,-0.003015317814497648,-0.13458950201884254,-0.0030929110478782633
Cayman Islands,31472,-1.0,37,-1.0,8553,-1.0,22882,1,467797.0,550.0,222773,3311280,67277,North America,-0.003177427554651754,-2.7027027027027026,-0.011691804045364199
Benin,28036,-1.0,163,-1.0,27847,-1.0,26,-1,2193.0,13.0,604310,47268,12784726,Africa,-0.0035668426309031246,-0.6134969325153374,-0.0035910511006571623
Somalia,27334,-1.0,1361,-1.0,13182,-1.0,12791,-1,1623.0,81.0,400466,23778,16841795,Africa,-0.0036584473549425628,-0.07347538574577515,-0.007586102260658473
Micronesia,26547,-1.0,65,-1.0,0,0.0,0,0,225953.0,553.0,82430,701598,117489,Australia/Oceania,-0.0037669039816175085,-1.5384615384615385,
San Marino,26185,-1.0,128,-1.0,26011,-1.0,46,0,768226.0,3755.0,196855,5775414,34085,Europe,-0.003818980332251289,-0.78125,-0.0038445273153665757
Solomon Islands,25954,-1.0,199,-1.0,0,0.0,0,0,35989.0,276.0,-1,-1,721159,Australia/Oceania,-0.00385297064036372,-0.5025125628140703,
Congo,25375,-1.0,386,-1.0,24006,-1.0,983,-1,4377.0,67.0,347815,59991,5797805,Africa,-0.003940886699507389,-0.2590673575129534,-0.004165625260351578
Macao,23803,-1.0,123,-1.0,3487,-1.0,20193,-1,35660.0,184.0,7850,11760,667490,Asia,-0.004201151115405621,-0.8130081300813009,-0.028677946659019213
TimorLeste,23460,-1.0,138,-1.0,23102,-1.0,220,-1,17131.0,101.0,278529,203391,1369429,Asia,-0.004262574595055414,-0.7246376811594203,-0.004328629555882608
Burkina Faso,22109,-1.0,400,-1.0,21596,-1.0,113,-1,1000.0,18.0,248995,11265,22102838,Africa,-0.004523044913835994,-0.25,-0.004630487127245786
Liechtenstein,21573,-1.0,94,-1.0,0,0.0,0,0,561987.0,2449.0,112457,2929559,38387,Europe,-0.004635423909516525,-1.0638297872340425,
Gibraltar,20550,-1.0,113,-1.0,0,0.0,0,-1,609720.0,3353.0,534283,15852213,33704,Europe,-0.004866180048661801,-0.8849557522123894,
Grenada,19693,-1.0,238,-1.0,19358,-1.0,97,4,173545.0,2097.0,182981,1612523,113475,North America,-0.0050779464784441175,-0.42016806722689076,-0.005165822915590454
Bermuda,18860,-1.0,165,-1.0,18685,-1.0,10,-1,304493.0,2664.0,1029558,16622128,61939,North America,-0.005302226935312831,-0.6060606060606061,-0.005351886540005351
South Sudan,18819,-1.0,147,-1.0,18115,-1.0,557,1,1620.0,13.0,410280,35313,11618511,Africa,-0.005313778627982358,-0.6802721088435374,-0.005520287054926856
Nicaragua,18491,-1.0,225,-1.0,4225,-1.0,14041,-1,2728.0,33.0,-1,-1,6779100,North America,-0.005408036342004218,-0.4444444444444444,-0.023668639053254437
Tajikistan,17786,-1.0,125,-1.0,17264,-1.0,397,-1,1786.0,13.0,-1,-1,9957464,Asia,-0.005622399640166423,-0.8,-0.0057924003707136235
Equatorial Guinea,17229,-1.0,183,-1.0,16907,-1.0,139,5,11512.0,122.0,365697,244342,1496662,Africa,-0.00580416739218759,-0.546448087431694,-0.005914709883480215
Monaco,17181,-1.0,67,-1.0,0,0.0,0,0,431868.0,1684.0,78646,1976875,39783,Europe,-0.005820382981200163,-1.4925373134328357,
Samoa,17006,-1.0,31,-1.0,1605,-1.0,15370,-1,84089.0,153.0,187397,926612,202239,Australia/Oceania,-0.005880277549100318,-3.225806451612903,-0.06230529595015576
Tonga,16950,-1.0,13,-1.0,15638,-1.0,1299,-1,157310.0,121.0,535009,4965327,107749,Australia/Oceania,-0.0058997050147492625,-7.6923076923076925,-0.00639467962655071
Djibouti,15690,-1.0,189,-1.0,15427,-1.0,74,-1,15441.0,186.0,305941,301094,1016097,Africa,-0.006373486297004461,-0.5291005291005291,-0.006482141699617554
CAR,15440,-1.0,113,-1.0,15200,-1.0,127,2,3078.0,23.0,81294,16205,5016678,Africa,-0.006476683937823834,-0.8849557522123894,-0.006578947368421052
Gambia,12626,-1.0,372,-1.0,12189,-1.0,65,-1,4935.0,145.0,155686,60851,2558482,Africa,-0.007920164739426581,-0.2688172043010753,-0.00820411846747067
Saint Martin,12324,-1.0,63,-1.0,0,0.0,0,0,310194.0,1586.0,112382,2828643,39730,North America,-0.008114248620577734,-1.5873015873015872,
Vanuatu,12019,-1.0,14,-1.0,11976,-1.0,29,-1,37346.0,44.0,24976,77606,321832,Australia/Oceania,-0.008320159747067145,-7.142857142857142,-0.008350033400133601
Greenland,11971,-1.0,21,-1.0,2761,-1.0,9189,4,210117.0,369.0,164926,2894810,56973,North America,-0.008353521009105337,-4.761904761904762,-0.036218761318362915
Yemen,11945,-1.0,2159,-1.0,9124,-1.0,662,0,383.0,69.0,329592,10579,31154867,Asia,-0.008371703641691083,-0.04631773969430292,-0.010960105217010083
Caribbean Netherlands,11682,-1.0,38,-1.0,10476,-1.0,1168,-1,438398.0,1426.0,30126,1130559,26647,North America,-0.008560178051703475,-2.631578947368421,-0.009545628102329133
Sint Maarten,11051,-1.0,92,-1.0,10905,-1.0,54,0,251353.0,2093.0,62056,1411454,43966,North America,-0.009048954845715319,-1.0869565217391304,-0.009170105456212746
Niger,9931,-1.0,312,-1.0,8890,-1.0,729,1,381.0,12.0,254538,9759,26083660,Africa,-0.010069479407914611,-0.3205128205128205,-0.01124859392575928
St. Vincent Grenadines,9674,-1.0,124,-1.0,9493,-1.0,57,-1,86723.0,1112.0,114197,1023720,111551,North America,-0.010336985734959685,-0.8064516129032258,-0.010534077741493732
GuineaBissau,9614,-1.0,177,-1.0,8929,-1.0,508,6,4659.0,86.0,145231,70385,2063367,Africa,-0.010401497815685458,-0.5649717514124294,-0.011199462425803561
Comoros,9109,-1.0,161,-1.0,8939,-1.0,9,-1,10038.0,177.0,-1,-1,907419,Africa,-0.010978153474585575,-0.6211180124223602,-0.011186933661483387
Antigua and Barbuda,9106,-1.0,146,-1.0,8954,-1.0,6,0,91509.0,1467.0,18901,189943,99509,North America,-0.010981770261366132,-0.684931506849315,-0.011168192986374805
Liberia,8090,-1.0,295,-1.0,7783,-1.0,12,2,1525.0,56.0,139824,26356,5305117,Africa,-0.012360939431396788,-0.3389830508474576,-0.012848515996402417
Sierra Leone,7779,-1.0,126,-1.0,0,0.0,0,-1,937.0,15.0,259958,31296,8306436,Africa,-0.012855122766422419,-0.7936507936507936,
Chad,7701,-1.0,194,-1.0,4874,-1.0,2633,-1,442.0,11.0,191341,10988,17413580,Africa,-0.01298532658096351,-0.5154639175257731,-0.02051702913418137
British Virgin Islands,7392,-1.0,64,-1.0,0,0.0,0,-1,241600.0,2092.0,107339,3508269,30596,North America,-0.013528138528138528,-1.5625,
Cook Islands,7203,-1.0,2,-1.0,7150,-1.0,51,-1,409937.0,114.0,19690,1120596,17571,Australia/Oceania,-0.013883104262113009,-50.0,-0.013986013986013986
Sao Tome and Principe,6752,-1.0,80,-1.0,6671,-1.0,1,-1,29656.0,351.0,29600,130008,227679,Africa,-0.01481042654028436,-1.25,-0.014990256333383302
Turks and Caicos,6749,-1.0,40,-1.0,6693,-1.0,16,4,169825.0,1007.0,616698,15517929,39741,North America,-0.01481700992739665,-2.5,-0.014940983116689076
Palau,6279,-1.0,10,-1.0,6268,-1.0,1,-1,344376.0,548.0,71280,3909395,18233,Australia/Oceania,-0.01592610288262462,-10.0,-0.015954052329291642
St. Barth,5507,-1.0,6,-1.0,0,0.0,0,-1,553746.0,603.0,78646,7908095,9945,North America,-0.018158707100054475,-16.666666666666664,
Nauru,5393,-1.0,1,-1.0,5347,-1.0,45,-1,494635.0,92.0,20509,1881042,10903,Australia/Oceania,-0.018542555164101613,-100.0,-0.018702075930428278
Kiribati,5085,-1.0,24,-1.0,2703,-1.0,2358,3,41201.0,194.0,-1,-1,123419,Australia/Oceania,-0.019665683382497544,-4.166666666666666,-0.03699593044765076
Anguilla,3904,-1.0,12,-1.0,0,0.0,0,0,256336.0,788.0,51382,3373736,15230,North America,-0.025614754098360656,-8.333333333333332,
Wallis and Futuna,3550,-1.0,8,-1.0,438,-1.0,3104,-1,323256.0,728.0,20508,1867419,10982,Australia/Oceania,-0.028169014084507043,-12.5,-0.228310502283105
Saint Pierre Miquelon,3452,-1.0,2,-1.0,2449,-1.0,1001,-1,599410.0,347.0,25400,4410488,5759,North America,-0.028968713789107762,-50.0,-0.04083299305839118
Tuvalu,2943,-1.0,1,-1.0,0,0.0,0,0,243909.0,83.0,-1,-1,12066,Australia/Oceania,-0.03397893306150187,-100.0,
Saint Helena,2166,-1.0,-1,-1.0,2,-1.0,2164,-1,354211.0,-1.0,-1,-1,6115,Africa,-0.04616805170821791,100.0,-50.0
Montserrat,1403,-1.0,8,-1.0,1376,-1.0,19,-1,282578.0,1611.0,17762,3577442,4965,North America,-0.07127583749109052,-12.5,-0.07267441860465117
Niue,1059,-1.0,-1,-1.0,1056,-1.0,3,-1,652898.0,-1.0,-1,-1,1622,Australia/Oceania,-0.09442870632672333,100.0,-0.0946969696969697
Tokelau,80,-1.0,-1,-1.0,-1,-1.0,80,-1,58055.0,-1.0,-1,-1,1378,Australia/Oceania,-1.25,100.0,100.0
